maxint,minint,meanint,maxf1,minf1,meanf1,maxf2,minf2,meanf2,maxf0,minf0,meanf0,jitter,shimmer,maxhnr,minhnr,meanhnr,dx
69.29007983080263,56.28142818290749,65.31878771190209,682.8396449264557,551.930758389442,597.8029956161254,1381.8749603014228,1252.953860832877,1303.216681905135,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-2.3767770993012873,-224.68319131383282,-2.5414775274527677,1
62.48311991493616,54.24150445344891,60.505972208675026,701.0275730851818,473.39408046429764,553.1290937041537,1532.1776765988673,1381.8749603014228,1471.2385576470517,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,6.972616616983277,-225.8715770771229,6.972616616983277,1
63.91524872209759,55.67731255867757,61.52663884158268,552.7673605374871,461.1433130542985,501.7687424119693,1664.373626935045,1413.915600365899,1527.18651238115,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
64.37183716365452,46.488917125347136,56.09541714960362,1117.9787623579118,478.15536824077293,729.6015011949199,2288.471554241293,1316.3920547240803,1799.5065087989208,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
71.94918758114399,55.18216874382417,67.49978050157107,1015.9911116105087,660.5597765404004,853.9314842545036,1316.3920547240803,1036.4558583088276,1225.5018021894814,88.3619621254197,80.29974290456363,85.20517978022728,0.011384058734311631,0.2701464113555213,24.567194510568342,-225.41651296238922,2.7217536201456416,1
54.79457580790771,49.263467754321155,52.13754418088202,1161.2831052140166,717.5290707603964,1014.6849222335926,2953.863755510539,1230.4650016496419,2233.4854459229205,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
70.91184423958205,45.190524519007326,64.34736029160658,1634.1927363689408,313.3642974197394,678.6367610070415,3144.358011063355,923.8779303149046,1726.4877980967212,118.96346000490877,88.6138836621308,101.18198079767406,0.007898730067652734,--undefined--,4.546369831929957,-200,3.1486558310615007,1
74.72506523939519,72.85089642767966,73.94150871761359,620.4912184972019,392.9485759533672,462.5601147089323,2076.4674311102185,1550.0932070430624,1871.4217588010529,196.20319434349193,118.96346000490877,180.68489906469713,0.006497657205561316,0.2124636216976257,11.430329348451844,4.1359895880109185,8.068167743009111,1
79.84550220752021,68.67998991507868,76.89452678078507,1131.737192087321,620.4912184972019,983.6123148186223,1731.3143849317532,1136.0223486000264,1305.9447621679747,220.74037935603107,177.29723708869065,193.5625422137396,0.01032247458362068,0.21185685965988227,8.699863391122907,0.27599064029737735,4.488256901162898,1
74.26021667884886,71.24378202794458,72.76349213897318,1127.6558392311647,827.5692528643707,980.036104151853,3354.8122173963475,833.639637854247,1612.6445969924885,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,6.572304452047002,2.9967236193715485,4.6212292145979905,1
72.55483665474972,65.8903032714351,70.51180252426319,1060.0461563579788,606.1606296481929,930.884576770021,2268.442435182247,1120.4928828312802,1737.4537443640554,277.6309986760842,276.31115475538894,277.4789747671799,--undefined--,--undefined--,6.969399332593371,-0.6309164513297815,1.6006914628614886,1
70.74964660839107,68.807524401217,70.3768637884488,665.2913592738398,534.0924004550874,623.2058279679225,1680.7939543671348,1413.7980042348815,1578.1060316623816,276.31115475538894,257.36619253626435,264.81829261518584,0.008763272345069009,0.07433865847466802,11.414532333998329,8.223176348932759,10.16206571544402,1
73.74542498845508,64.76337846581043,71.06265738163188,726.0962247783868,258.4238319271123,409.6767960124664,2416.714588140637,459.8005272761176,1544.7661403994432,257.36619253626435,197.79693424344612,237.96322390660376,0.00768966097911805,0.10936425650320006,19.980795875712303,-226.24159225550153,14.882126074861889,1
74.27236643790522,59.73217455961844,71.23803989012694,488.33074568801965,354.48129441929393,409.7377139721712,2384.161099136361,2084.636795297835,2275.9665980703726,197.79693424344612,162.23261074582086,170.69538904997341,0.005018345057895973,0.13808138700867112,14.303819155410851,-225.95052252331084,10.728703939490822,1
59.81789369158381,53.429030410141266,57.08521546333649,591.3837011608009,366.7645430227163,461.0583037101326,2121.2569753123157,1865.0536172414013,1988.189199283508,175.05379250996373,166.8736386535008,168.73742631691297,0.0062946440463157284,0.19548816597514093,-200,-200,--undefined--,1
64.76587404472649,61.926005607014254,63.69311239192686,563.8305675740214,388.38092219815917,502.42934494096124,2147.7262164728168,1922.9768128267528,2048.2131180764177,181.98905232992672,162.88379715738887,172.35800672208052,0.018466290970204653,0.13368276489511663,1.5163318797299357,-225.18954148496624,1.5163318797299357,1
73.08948031185105,56.50565792245011,69.4204348577542,2391.6417504170936,37.808488203688,1691.2495166495482,3476.7964907966652,1987.8284278876226,2765.4518583016293,162.88379715738887,162.88379715738887,162.88379715738887,--undefined--,--undefined--,30.93279342473975,-225.75090221862703,0.7967589508547677,1
68.67556010871749,55.42232255652708,65.01109131357757,2214.116587679815,26.851374482716466,806.2571167665815,3174.648138686828,1069.8944878682087,2052.325730885092,176.43202040579865,156.052609624744,162.94081902575837,0.016310967035803797,0.20638879626306408,37.76128728844499,-200,9.57111432817777,1
76.11453909915468,68.1960622171229,73.15381084612649,1075.0034918234644,523.3774551751742,829.8963044449333,1204.7920694593938,1057.2305933503487,1131.3718620094958,191.7637063702358,156.78377809954532,170.37464994664316,0.008229183029298806,0.18644608448093744,12.7684468611176,1.4393389515516497,6.713510254905134,1
72.49519562536464,65.85837114593114,69.91713484819184,920.0281358041698,616.8672454851023,733.7596297936836,1090.6883764660636,1034.8346927382083,1046.3836628175288,196.10131188130003,188.88154076725309,192.74111736538163,0.009214998656272943,0.27150317610530117,4.9813666972366715,2.6393229695325977,4.0086473274215715,1
63.93999517238577,53.68295770821239,59.259038069261074,1036.6554869761924,651.6028091142031,858.9868864685254,2834.576861699731,877.4720814780894,1416.6881371402153,192.02389505689362,188.60803969700908,190.76225201322242,0.008324921611315358,--undefined--,-200,-225.3299153711916,--undefined--,1
72.39342362192181,66.51785121189549,71.24654505737033,1047.9767386983508,717.1162673530316,913.1029559351337,1471.826441678378,1171.835638364586,1317.5330876889896,201.08332877447359,186.74059061947796,194.1725195968226,0.013175219162440936,0.10111189845779625,4.493399649529664,-0.12416145883149385,1.9823369373366815,1
72.1844736192441,66.74414461959219,70.33822242366969,1039.6567664722481,748.2735551270614,896.176309205983,1896.1397795313812,1378.0194241519762,1717.4167842720715,192.50969418481074,186.13524858036993,189.90553648786587,0.0031130899705679714,0.09886217344038008,9.262460803631987,6.960064424694453,8.287387687387131,1
68.49814275821731,56.09990188519006,65.6561461993809,895.1735745717475,585.682109528864,758.0972062126327,2000.1803870914673,1635.2356752394503,1794.6080667351741,190.97981630211376,190.65901470309296,190.71289683270524,0.000319719479247664,--undefined--,6.035878156449578,-225.22107146529098,1.7372829473569305,1
66.1042068633793,54.93346675142866,63.1540551772614,1693.76637731092,464.674329054904,845.3441850256163,3260.527210237545,1901.5556581817,2374.5936873529536,229.3462533816232,229.3462533816232,229.3462533816232,--undefined--,--undefined--,1.7408245394028259,-225.21760306742536,1.7408245394028259,1
65.00288344294927,63.145839684951554,63.992704397794284,464.674329054904,352.1202938495473,399.8626099562939,2249.279185124965,2102.1298760946092,2161.8377900337255,231.50958033400434,229.3462533816232,230.63287130084979,0.0038100980600147424,0.08357511776949042,-200,-200,--undefined--,1
65.41613095316583,53.95880452703572,60.162476646057186,2237.8887918739074,225.62997889124048,638.2401150845005,3464.1402284827877,1956.8412829019967,2363.583942568203,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
74.0846466086358,58.76974173323726,70.31045649001264,2150.3342808568345,140.3000806413202,1596.6608347991316,3251.4035565565023,1806.3338368314396,2557.6407776774636,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,4.066917657791505,-224.9169386491859,1.8759210457286744,1
72.17661408484146,64.56078599801657,69.30698656854516,1038.4250502827563,317.49350066336297,762.0943949791938,2826.2558694757145,1272.4143890621074,1918.3730439505405,192.2288358503237,139.13811408184307,151.07000571639605,0.011409044246910622,0.16504521694860405,14.170308851583265,-200,6.764764774361829,1
70.03582017864204,58.61726057770019,67.99243534575618,854.8137135186163,406.7131345159987,545.73227454272,2232.5132939936307,1962.3559683839803,2060.8609113291336,142.24454190827743,136.045223098095,139.93663693461332,0.0072458943241048845,0.1741742281075637,10.672007614071232,-225.8634966481261,9.273493625703066,1
64.02338088823872,53.551449793850004,59.79385646324004,1265.19379249718,469.690374867139,787.8879355832668,2687.262628168006,1950.655490619271,2294.298745972463,141.05390994969014,141.00365028409695,141.04339936056678,--undefined--,--undefined--,29.15325034442911,-225.48774384846377,3.585385174939513,1
69.16281693459645,46.04154592920562,66.49062122593593,1569.8614191437202,700.7611010036027,912.9202969841497,2485.091714758382,2147.315287567768,2262.7564830599904,158.02246010278805,149.81153938137686,153.31981127865075,0.006207429914324341,0.18296868235208177,26.560763824539336,-200,0.541491864434017,1
68.80208988454051,59.239871412914304,66.16098184175497,883.3511453178821,362.6490813201018,618.2297111722602,2272.3754596128283,1887.3626186534839,2081.499689227892,268.8047856206845,131.64164648135852,172.33828495685472,0.0233301612482982,0.25073102368857114,6.020731007477622,-225.32901333999442,4.14919718895843,1
56.875886200688264,48.152003732926374,52.310507100628676,720.6901685565234,585.7642153110835,679.1273717440928,1957.2690990034791,1844.676722471178,1882.6173862837413,263.44481869752786,260.5787415093278,261.2168492602433,--undefined--,--undefined--,-200,-200,--undefined--,1
66.46906604552363,56.72576819668605,64.4400404123058,832.1453851830369,339.251120338452,538.3122786402711,2479.992612671317,1416.6591387662002,2213.0471046096754,153.364127242679,145.67266241118315,148.9339420263828,0.0049125589350647375,0.07448171306972591,35.36768678535794,-226.16984502394183,5.934757810620323,1
71.10076269860467,45.82971273286829,61.15336387783419,2097.5489674645346,88.10123742423349,536.8535887170646,2885.3366815700847,1503.2801891900929,1921.1865349577065,174.74858164843488,168.4695688207571,172.83000820319626,0.010078322890364613,--undefined--,5.741347611828943,-200,5.741347611828943,1
75.04610437252605,64.2624281320719,72.83583496167294,386.72652130126403,338.242475347426,360.77954528180175,2431.051820405637,2240.0225004115396,2329.783902517034,190.99101884039013,165.0225765434783,178.53966840055324,0.012330794382821713,0.17744572264523695,11.88710637413768,-226.0188876614548,10.026862439894558,1
61.787995963213845,57.23285335687131,60.97591500218407,398.2688079420415,354.48752345989027,369.2453656119992,2559.3908697631705,1992.0365325603839,2357.0832349088605,180.94263132770297,175.65088297669888,178.67028718079922,0.011003667376715305,0.1470388238965072,-200,-200,--undefined--,1
68.41632079979354,48.02357874429965,60.32978935978194,1993.688059064852,320.56268311820565,1003.2467980536682,2658.219091395272,978.5588546768064,2081.033063797239,255.07978132704045,234.5005627261042,250.22456449427202,0.026269148857230296,--undefined--,-0.5883906137948739,-224.71701972056456,-1.3102419375512293,1
77.02262578814988,61.25097312873875,71.56191753632439,941.3822180751293,432.00668591150395,572.3367315827471,2286.6649141343178,649.2851302609397,1350.3815854023455,234.5005627261042,198.11381050369084,205.98226264177623,0.004283943046504641,0.2173378288890935,15.701303132870581,-200,9.572078639646366,1
62.88930291943459,49.017558678392135,57.810781413383545,1420.5088408981078,608.9378226400333,1077.7954146767927,2682.927445252037,1276.7236381658142,2277.2675161005614,205.23407129635038,196.29121717107577,203.37137816455663,0.005074097351767803,0.1765557346880804,-200,-225.8050477394553,--undefined--,1
73.03253538066579,67.02336274669764,71.32173179529558,1185.0120829513885,189.89186410207716,776.8443055718342,1433.0452646678668,1026.225945480391,1188.7029721893646,166.0924436408516,133.94234664471458,150.56085340663896,0.02321215862717776,0.23290609351441288,1.2002794424443788,-1.7807809979995146,0.01702679755632891,1
74.14324601467936,58.91802327025821,71.38322959467564,893.6261055963312,477.0311990104545,762.3424609024216,1298.5613836604361,1104.8424265245826,1188.1874371391086,133.94234664471458,127.30327593797774,129.44814874653986,0.0050009637358447425,0.15699725806781956,25.246318718236395,-225.12149636737314,3.978827995472949,1
56.463203684434816,54.60652258055358,55.82420355389891,1002.8630006903019,746.2505295785313,883.1611452263857,1342.2320597953967,995.5385149189801,1193.9178428324672,129.69694273686056,129.69694273686056,129.69694273686056,--undefined--,--undefined--,-200,-200,--undefined--,1
55.526374562284374,50.52409486194519,53.292817117650955,1140.7647730367046,622.8289160129344,1004.5597256381367,2333.4470346908356,1053.1159973127528,1952.5176601935311,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
67.47528760698931,56.71935465934989,63.874626386983365,764.6749646210878,480.2706194734744,564.5866157269492,1717.3853926873965,1099.8541900148596,1476.8145741478831,160.19417826108742,85.81317290745783,132.70436999351276,0.04194838782062794,0.16374192687740077,25.597551875076032,-225.12586524728337,-0.30552828697488155,1
60.62800711976927,55.582126183135145,58.333047213622386,1245.305306991775,425.52223673911527,782.6851083534849,1916.1916123987658,1717.3853926873965,1839.596081736213,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
64.25721906564438,50.88336545390112,60.06666829978302,525.7924466458137,338.11344103807494,391.8885356826672,2122.5356626996745,1850.4245087942525,1967.8866582753367,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
63.43996273226594,49.67129719243051,60.20267748823584,2651.670828670409,9.855275286689789,1192.4081117385,3245.7605208509362,1836.556959635057,2600.293994554913,253.8675004693315,249.10405217900626,253.15563379595346,--undefined--,--undefined--,-200,-200,--undefined--,1
73.15543253311144,59.39424097795763,68.11266588678629,506.65390740721,299.746300485657,433.98789105898425,2554.824193932733,2052.9015151658864,2248.1183876018918,249.10405217900626,178.6226269159897,203.2822647517678,0.02304833949642894,0.22647857737219548,29.722972312601687,-225.09798686962841,2.4264196922152226,1
59.45371604787135,48.13050071590262,54.7888267135017,551.4084020791412,377.8121081381358,450.9108762934763,2066.6974712423116,1644.1454237316464,1900.4820304918996,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
57.10296630679903,47.52115442300274,54.03658607882196,1688.596293654086,358.89510918356,995.1767249093668,2221.706230055951,1962.7194725354047,2111.1740551261987,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
81.47424007951808,55.765451294242645,75.90703243898355,2542.2790299774224,--undefined--,2000.0694781757438,3220.460649848404,2131.5374807385433,2870.9566148216404,468.8895138861558,399.7108479728628,424.73843688889366,0.009187302229622753,0.18509439227825747,4.833622945471467,-200,1.902221748607814,1
73.67681879357015,62.95599048520817,70.52598753870183,452.1933521455066,331.9028373513548,405.48254764387764,2327.119668399975,2149.0042318178716,2242.1351852435323,226.87709639328367,213.58799460871157,221.83509057981558,0.01150436378292416,0.21146747128045784,5.818037941600214,-225.4182728328316,3.8182434273423858,1
68.57541987342157,55.86120863060382,63.476419411508225,1760.2926420536073,209.8231413369845,554.3241192596316,2482.662251046062,2179.6454679048225,2353.8111960291576,227.23178477250826,195.18702421468168,217.5698671792568,0.010563239435747794,0.13672733964341807,28.852499121326566,-225.032346532472,2.4501396265582787,1
69.9245142088513,69.44698731348689,69.65152868923155,384.295173851418,332.1515146291258,360.27383939600657,2429.1801319111833,2081.4504186415043,2179.6315367956386,195.18702421468168,151.7630979259391,170.31241425564437,0.042755741603567134,0.21908793148161965,6.354192497990918,-1.612721303186119,2.2835944367163408,1
69.75610616226685,64.324769928238,67.72618251917137,563.6190841672891,312.02086982088605,419.48129837246057,2651.445078476799,2367.527465916439,2508.855840548229,175.97406038624558,158.71453149094506,169.3812373043001,0.016472859267705288,0.25915211181510783,8.054567852694644,-200.0002605678516,5.499363474817242,1
76.86179680092832,55.301790814142,73.33361191780389,2615.9101186900634,193.1253021128151,1191.7730995387615,3360.8515242163003,1595.453627696483,2559.073809658156,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,27.755220985677024,-224.93426755929556,1.0986295961292094,1
71.87982415513582,53.79584756861151,65.87322544117777,1291.8532765694717,347.00640631825473,884.8803208640131,2366.165864219394,1807.8224265433496,2090.0212214702697,248.66234854028298,248.66234854028298,248.66234854028298,--undefined--,--undefined--,1.3404328941716201,-200.00142244843283,0.2729537156404401,1
75.48838093096529,60.621072244288655,71.37736750533134,556.8047222888774,456.23028639436063,509.41891531041995,1937.6007190375867,1722.0140342578907,1824.1044609713683,251.2373759889035,248.66234854028298,250.63888258024218,0.0007418523546230059,0.11644294847020466,15.155232377250043,-226.49364700736396,12.172263939993378,1
58.52295397929333,47.545787388034036,53.772294067248026,1865.8560763758237,255.28116773599518,659.7903134279081,2530.3820702469297,1761.399551523678,1907.090301432079,251.54189690883547,250.52725788745647,251.0343659568993,0.0035482789372182993,0.15350817157784566,-200,-200,--undefined--,1
68.98354879784294,46.89404382315927,64.2878385068821,1085.1040896258783,387.0626716931575,686.6571946514065,2407.514420517701,1868.1794487606494,2097.1384511255533,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,24.253344544377516,-200,-0.7498117293954394,1
70.30291033027899,67.32368197663988,69.42667929727625,420.02500640691864,323.8095665123656,381.8455799124681,2301.5054721448755,2054.72888068567,2203.371372090781,214.0592169152531,98.36394093476198,141.25143290180736,0.035358521078017464,0.16561697470239933,7.175405486832101,-0.9755997033560311,3.8181882404918923,1
71.35342507757979,64.48483123612563,70.11422584576404,2475.421171151065,128.40804049226944,793.268656839528,3281.251857339835,1972.1102055472898,2370.325583553206,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,30.780902978873982,2.2161905054248745,3.434610053313237,1
66.82711881675037,53.37620326670571,60.481321159650115,2007.0698096979684,383.8981935308023,996.8520413445617,3346.551244820005,1554.934800122469,2282.1960679855,199.0961826046908,199.0961826046908,199.09618260469082,--undefined--,--undefined--,1.667280752901963,-225.66315013440484,1.667280752901963,1
71.5994080243835,68.81556389595983,70.58578225152954,658.2093075203331,533.5176059820424,585.3404764886171,2137.9240887678684,1640.7593320188112,1911.7010780741143,199.0961826046908,182.1519271454074,189.03959449727523,0.01020649300722202,0.08979456700308291,10.613827449865703,5.625391084353848,8.204889580454068,1
72.09727591861699,60.207202476137304,69.30208969808527,1068.830804516759,344.43259862164274,591.6373775604329,2371.900790635877,1932.3085506019534,2230.3782285337506,182.1519271454074,168.50074816679142,174.4510406474522,0.00488903398052158,0.16242642052261652,14.264456386780996,-226.02225754075934,11.390740908518158,1
66.33999043941762,58.97137236271151,63.41304317620572,2275.589121005048,188.2055190061322,888.7224273140943,3020.30568831033,1884.2848266611768,2287.698245631301,172.50773864202858,170.88798972327152,172.0469889493916,--undefined--,--undefined--,-200,-200,--undefined--,1
68.67555576595673,67.36895460747871,68.01146519484544,411.39314469789804,322.79311772094326,379.4124648668724,2030.630645972963,1910.5132511834156,1986.0036622929936,170.88798972327152,150.13234150091174,160.5772578378173,0.018599474663154345,0.09931787496208293,9.527313340409476,6.861857908711582,8.113425763050945,1
69.26136234082317,60.25684614741919,67.11558165586484,342.0711352560834,313.8677137319719,323.682848112636,2458.0475974707997,1933.2594144123318,2158.546148711926,155.8605933093647,152.49328942700828,154.1923626919271,0.0027200569942822934,0.14985499284342915,13.639088954327248,-226.58969750517483,12.972105418469445,1
70.01846491281013,54.753618491300486,63.923625243269704,2346.262422019729,287.7212536745129,1400.8351530996533,3045.605505757845,1934.0086721926182,2499.4426282303484,188.18211263988417,155.71148595262096,171.36634535186656,0.007578202722314009,--undefined--,33.8402704615478,-225.98293467967693,7.855287702964796,1
67.1476182470576,46.367160177917846,62.84809289566724,1285.7641158520075,136.228177196852,434.04628061688067,2349.683574859542,1771.7339500154062,1924.765833932429,179.15989019553126,147.091425230045,156.12188645407286,0.018433306426918702,0.14920150220683218,31.20215571492034,-225.79735480251364,4.365722656330219,1
62.43326867286654,46.8413517189895,57.523702188098184,2022.8594362443964,967.8135358885625,1294.6034131939184,3341.9002262961435,1587.5911734999806,2471.5611047972866,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
71.98465469122891,63.77019210104155,69.5055015312594,1106.4206909787208,287.98911461020214,567.9247432800502,1935.246668110377,1145.49387597899,1430.4107720473144,243.03793949492004,106.17051546596176,196.63919392191238,0.009181015914459299,0.14577145691799442,19.23887613598109,-200,14.299572918766822,1
70.42729837821682,65.85904478464182,68.64955247827379,485.09387999181644,329.60638337454986,402.8644617846531,2258.848981957849,1453.3062433939322,1982.9822993896269,241.61263139922454,234.23393240569902,239.94813604060317,0.0015672999533650484,0.13164031928723502,20.085914955701057,14.476529260501268,17.659738798089954,1
70.3319602183281,66.85395001306442,68.7768699778081,985.8749313985561,117.51332112965937,442.8099658153324,2054.1727074257265,1156.5261397426777,1564.8904557181559,234.23393240569902,200.89903895569614,221.20000121894748,0.007995949954396758,0.15993349421266895,19.084993036128534,5.024333430935714,13.348482245483515,1
72.07718130430608,63.371278111115465,70.85069201279119,798.2184780689546,487.6976903436016,598.8911408392606,2094.2939580345924,568.1932132682672,1780.1421156476515,200.89903895569614,180.61599997198869,188.84385637225301,0.0037351205466295743,0.17247564462099016,12.88731204355137,-226.15660391516315,10.297126606434041,1
62.43992741349366,51.75896671395333,59.638390292108205,540.0378176548946,459.29821960660865,502.0155822166286,2118.718397931243,1722.0409108586987,1877.4808656018333,186.13044198442782,176.81805342637765,182.1407430312657,0.008783667081981722,0.17616466974745354,-200,-200,--undefined--,1
63.24756165640253,51.82768234561303,59.579601246541394,526.4440280304595,495.6333013231593,505.99538542855055,1955.270875884106,1846.0608996323976,1895.769166718097,184.07058960851757,181.24996733267363,183.41967677752208,--undefined--,--undefined--,-200,-200,--undefined--,1
72.7795644219379,64.03453795389366,68.01590478347534,946.6774985528439,508.01127145303906,786.5591205847859,2280.2000303907257,1878.5009890834976,2121.347904632886,181.24996733267363,141.90519210394655,147.73573209221965,0.008445908898995077,0.1907771064840551,32.35763988366113,-225.50193021799652,4.268846465864841,1
63.052249882428285,56.037965516166885,60.20409501122006,1463.1659571289506,439.09289216647596,816.7056808288378,2376.2443151492553,1375.8629479328215,2165.897811029595,143.36926606313756,139.20896551583266,142.13249786137598,0.0048616344558511096,0.1287798111398063,-200,-225.70033761022972,--undefined--,1
66.21201066312716,50.66586772705508,60.670706118570465,2326.592334862196,260.5275887319479,1191.1711381959076,3175.2274144287203,1812.2184965875929,2370.8306254766876,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-2.344115515185313,-224.70698556060182,-2.344115515185313,1
70.73900659453632,57.901335092772015,67.10682943238045,642.3751349345225,440.52914730893247,587.2061165370086,2302.6962671423153,2116.9898269113955,2217.068158467174,150.4015991809619,144.98190947993555,148.3742989083998,0.0066274446874185385,0.11116231258421003,13.57819392861038,-200,10.110122363679688,1
73.18425255299186,70.80182379442022,71.75874853391693,440.52914730893247,310.67671849968184,347.52621943383554,2479.573586969064,921.4845537715692,1668.9569235554466,150.04106331438706,147.89083964964692,149.20712789399985,0.0025407342376974583,0.08487198798209067,22.214945993873346,14.573918176197488,19.608509105717935,1
72.93391341646225,71.30148966669361,72.19845706499773,325.68522021631986,304.7063704564333,309.9816203629767,1575.3144387623915,1077.3435734648488,1254.010893964783,149.40422702778778,148.8971677717862,149.00932726797666,0.00026503202336474596,0.0725811494869477,22.032384004611618,19.17502739476431,20.29578808050219,1
73.09637755991051,70.19009208272689,72.10722791068696,428.2539970311262,325.68522021631986,383.02824366591057,1547.0770297587183,1009.7807443141537,1196.7835583086294,158.3076130944036,149.40422702778778,154.2937442194954,0.008131097414586626,0.14900600011905493,16.055579908908722,9.151781932993668,11.692403297709308,1
73.22736682383251,69.75940098832444,71.71851957521233,421.52093041169246,346.44800662286906,371.5632739597362,1729.109868395077,1494.7069943388742,1645.1069282964431,159.22443095045338,155.75213378559906,158.14197694285352,0.0021960584744388023,0.14506896663226498,13.916349887052906,11.067813762860865,12.888563970679042,1
69.24328088247199,64.46654210288081,67.30438135969396,425.7094672697681,351.23426570516153,380.9807732710538,1674.4512920719878,1472.4650453833929,1588.7167442130929,156.31383373542215,154.4848990830341,155.49293520607657,0.0030113480158020017,0.10927175905858522,8.65362468829465,-225.88814012224114,7.879372833111917,1
64.72360208014625,61.61894901176399,63.1085083030128,558.6363537769192,355.3174130150973,394.00331200556803,2249.832963331578,1583.8938576439893,1740.1766009342493,162.19872409513076,155.89584536566133,157.79440786924826,0.004775200934557149,0.16664386271993936,-200,-200,--undefined--,1
67.88836030863966,58.30072254858636,65.7383940279157,813.6956610180903,262.65288501910794,511.90490178619393,2948.047480517106,654.0046307659111,1484.270466910917,167.94624634669782,82.07221768273311,141.25194000900862,0.02297812833678214,0.36740715998058326,25.449947609601626,-224.9111508680011,-1.6267566674990739,1
70.4465442595872,52.54636402078211,65.20734348376948,1365.4967741118176,491.13957129922994,772.7304153066686,2390.3629754226,1612.7227329919779,1942.7629616981678,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-2.4798467253221896,-200,-2.5024745798188306,1
73.59228008858011,71.07587539361838,72.77400905229493,738.0106409017984,415.7084503536466,605.0035340834312,1612.7227329919779,1366.6739894832344,1490.1858195564116,151.59626477591453,145.84779348175408,148.82722390708813,0.0032862981923401616,0.19932599800625928,9.3012253695273,-1.2909495560075133,5.114117048731135,1
69.6870693795965,64.40704078237452,67.53716644100484,486.4468167643055,334.49154891239635,379.8835300935901,2091.4553678920165,1476.4181916872549,1607.8735587920687,182.1992247361859,149.70210687623396,161.11253033172136,0.010251576870526939,0.1806550736159483,12.8787902546271,-226.55823289107343,10.572702544264272,1
69.9815533296095,62.524427991019365,68.00206952087882,483.0874552831648,295.52596984266995,380.8481651386072,2356.9977307165295,2091.4553678920165,2258.420622024678,199.39332931301348,176.14064564022345,188.85815905026166,0.009050564687130027,0.2142648110553637,8.944134455949476,-226.09294760709383,8.540198256805475,1
61.817017069309806,57.12905586411394,60.10093816672668,2446.6931990649136,112.5857393447769,1495.4279732836537,3437.041872276569,2091.444584730107,2753.6305284969326,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
54.28189763659577,53.181982495996834,53.654236312006745,2199.2144897931976,84.39324519201051,1545.848045258998,2689.8088714548035,2113.4516140268674,2375.471196719209,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
69.94552939838238,52.50126448915439,66.1545867928705,2067.339185258231,439.2455807277055,1073.9995624741123,2457.3652229138534,1043.559317648072,1539.976320408347,192.05188876975092,140.79186028176102,148.54022327630773,0.009910008437541034,0.1564247122637691,11.944809326748711,-225.09989699693847,8.176050740209087,1
71.97002908943519,49.16330002774189,68.14562049892872,904.7107893181062,278.7861848735557,556.4005154043962,2559.895599489385,1225.3391862851183,1877.6605202533744,212.32699536566886,196.64302629384983,201.42935381350324,0.007783509742937263,0.1549030358877147,14.040077375292691,-200,13.130958671847424,1
72.53390807287353,70.88091832298115,71.87638054838517,405.80640972362767,321.73621169085357,378.0181083019116,2360.318960028614,2168.381956944378,2293.9341897436616,232.30524282973997,212.32699536566886,223.84185987274924,0.006950263881520361,0.1028603224185178,13.200470165997523,8.335945829374337,11.335333338174882,1
72.98638744034056,63.461672182285334,71.37911641716039,442.6329483233987,279.3253324471842,359.32361658213415,2718.483580885225,1932.2663648746839,2324.0650353018204,232.39456994765516,216.5055934514841,225.9355335371087,0.0052126933062870895,0.17077867027222804,18.581848533244653,-200.02119095920972,15.1153985936108,1
72.6138975509599,54.99531608780899,69.79523787775116,2763.541513565653,--undefined--,1520.7879012812616,3326.0634411232872,2237.5334580959075,2829.8904029296705,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,26.602194915397263,-224.7307888350944,-1.227025415527891,1
61.74566393744693,55.30518956872978,60.14778676170657,1499.0157032051966,546.265044446066,1006.6885146815376,2979.9195161369903,1457.1258738407894,2200.7511093167404,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,-200,-200,--undefined--,1
